ID,Club,Version,Price,League,Manufacturer,Crest,Image
147,Lens,Home,64.99,Ligue 1,Puma,lens.png,lens_1.png
148,Lens,Away,60,Ligue 1,Puma,lens.png,lens_2.png
149,Lille,Home,75,Ligue 1,New Balance,lille.png,lille_1.png
150,Lille,Away,69.99,Ligue 1,New Balance,lille.png,lille_2.png
151,Lorient,Home,64.99,Ligue 1,Joma,lorient.png,lorient_1.png
152,Lorient,Away,60,Ligue 1,Joma,lorient.png,lorient_2.png
153,Lyon,Home,89.99,Ligue 1,Adidas,lyon.psg,lyon_1.png
154,Lyon,Away,84.99,Ligue 1,Adidas,lyon.psg,lyon_2.png
155,Marseille,Home,89.99,Ligue 1,Puma,marseille.png,olympique_marseille_1.png
156,Marseille,Away,84.99,Ligue 1,Puma,marseille.png,olympique_marseille_2.png
157,Metz,Home,64.99,Ligue 1,Kappa,metz.png,metz_1.png
158,Metz,Away,60,Ligue 1,Kappa,metz.png,metz_2.png
159,Nantes,Home,75,Ligue 1,Macron,nantes.png,nantes_1.png
160,Nantes,Away,69.99,Ligue 1,Macron,nantes.png,nantes_2.png
161,Nice,Home,75,Ligue 1,Kappa,nice.png,nice_1.png
162,Nice,Away,69.99,Ligue 1,Kappa,nice.png,nice_2.png
163,Paris FC,Home,84.99,Ligue 1,Adidas,paris.png,paris_1.png
164,Paris FC,Away,64.99,Ligue 1,Adidas,paris.png,paris_2.png
165,Paris Saint-Germain,Home,100,Ligue 1,Nike,psg.png,psg_1.png
166,Paris Saint-Germain,Away,94.99,Ligue 1,Nike,psg.png,psg_2.png
167,Stade Rennais,Home,75,Ligue 1,Puma,rennais.png,rennes_1.png
168,Stade Rennais,Away,69.99,Ligue 1,Puma,rennais.png,rennes_2.png
169,Strasbourg,Home,64.99,Ligue 1,Adidas,strasbourg.png,strasbourg_1.png
170,Strasbourg,Away,60,Ligue 1,Adidas,strasbourg.png,strasbourg_2.png
171,Toulouse,Home,64.99,Ligue 1,Nike,toulouse.png,toulouse_1.png
172,Toulouse,Away,60,Ligue 1,Nike,toulouse.png,toulouse_2.png
173,AC Milan,Home,100,Serie A,Puma,milan.png,milan_1.png
174,AC Milan,Away,89.99,Serie A,Puma,milan.png,milan_2.png
175,AS Roma,Home,94.99,Serie A,Adidas,roma.png,roma_1.png
176,AS Roma,Away,75,Serie A,Adidas,roma.png,roma_2.png
177,Atalanta,Home,94.99,Serie A,New Balance,atalanta.png,atalanta_1.png
178,Atalanta,Away,79.99,Serie A,New Balance,atalanta.png,atalanta_2.png
179,Bologna,Home,84.99,Serie A,Macron,bologna.png,bologna_1.png
180,Bologna,Away,64.99,Serie A,Macron,bologna.png,bologna_2.png
181,Cagliari,Home,75,Serie A,Eye Sport,cagliari.png,cagliari_1.png
182,Cagliari,Away,69.99,Serie A,Eye Sport,cagliari.png,cagliari_2.png
183,Como,Home,75,Serie A,Adidas,como.png,como_1.png
184,Como,Away,69.99,Serie A,Adidas,como.png,como_2.png
185,Cremonese,Home,64.99,Serie A,Acerbis,cremonese.png,cremonese_1.png
186,Cremonese,Away,60,Serie A,Acerbis,cremonese.png,cremonese_2.png
187,Fiorentina,Home,84.99,Serie A,Kappa,fiorentina.png,fiorentina_1.png
188,Fiorentina,Away,64.99,Serie A,Kappa,fiorentina.png,fiorentina_2.png
189,Genoa,Home,75,Serie A,Kappa,genoa.png,genoa_1.png
190,Genoa,Away,69.99,Serie A,Kappa,genoa.png,genoa_2.png
191,Hellas Verona,Home,69.99,Serie A,Joma,hellas_verona.png,hellas_1.png
192,Hellas Verona,Away,64.99,Serie A,Joma,hellas_verona.png,hellas_2.png
193,Internazionale,Home,100,Serie A,Nike,inter.png,inter_1.png
194,Internazionale,Away,89.99,Serie A,Nike,inter.png,inter_2.png
195,Juventus,Home,100,Serie A,Adidas,juventus.png,juventus_1.png
196,Juventus,Away,89.99,Serie A,Adidas,juventus.png,juventus_2.png
197,Lazio,Home,94.99,Serie A,Mizuno,lazio.png,lazio_1.png
198,Lazio,Away,80,Serie A,Mizuno,lazio.png,lazio_2.png
199,Leece,Home,75,Serie A,M908,lecce.png,lecce_1.png
200,Leece,Away,69.99,Serie A,M908,lecce.png,lecce_2.png
201,Napoli,Home,100,Serie A,EA7,napoli.png,napoli_1.png
202,Napoli,Away,89.99,Serie A,EA7,napoli.png,napoli_2.png
203,Parma,Home,75,Serie A,Puma,parma.png,parma_1.png
204,Parma,Away,69.99,Serie A,Puma,parma.png,parma_2.png
205,Pisa,Home,64.99,Serie A,Adidas,pisa.png,pisa_1.png
206,Pisa,Away,60,Serie A,Adidas,pisa.png,pisa_2.png
207,Sassuolo,Home,69.99,Serie A,Puma,sassuolo.png,sassuolo_1.png
208,Sassuolo,Away,64.99,Serie A,Puma,sassuolo.png,sassuolo_2.png
209,Torino,Home,75,Serie A,Joma,torino.png,torino_1.png
210,Torino,Away,69.99,Serie A,Joma,torino.png,torino_2.png
211,Udinese,Home,75,Serie A,Macron,udinese.png,udinese_1.png
212,Udinese,Away,69.99,Serie A,Macron,udinese.png,udinese_2.png
213,Ireland,Home,105,International,Castore,ireland.png,ireland_1.png
214,Ireland,Away,100,International,Castore,ireland.png,ireland_2.png
215,England,Home,110,International,Nike,england.png,england_1.png
216,England,Away,104.99,International,Nike,england.png,england_2.png
217,Scotland,Home,100,International,Adidas,scotland.png,scotland_1.png
218,Scotland,Away,84.99,International,Adidas,scotland.png,scotland_2.png
219,Wales,Home,100,International,Adidas,wales.png,wales_1.png
220,Wales,Away,89.99,International,Adidas,wales.png,wales_2.png
221,France,Home,110,International,Nike,france.png,france_1.png
222,France,Away,100,International,Nike,france.png,france_2.png
223,Spain,Home,110,International,Adidas,spain.png,spain_1.png
224,Spain,Away,99.99,International,Adidas,spain.png,spain_2.png
225,Germany,Home,105,International,Adidas,germany.png,germany_1.png
226,Germany,Away,84.99,International,Adidas,germany.png,germany_2.png
227,Italy,Home,110,International,Adidas,italy.png,italy_1.png
228,Italy,Away,99.99,International,Adidas,italy.png,italy_2.png
229,USA,Home,95,International,Nike,usa.png,usa_1.png
230,USA,Away,90,International,Nike,usa.png,usa_2.png
231,Brazil,Home,110,International,Nike,brazil.png,brazil_1.png
232,Brazil,Away,100,International,Nike,brazil.png,brazil_2.png
233,Argentina,Home,115,International,Adidas,argentina.png,argentina_1.png
234,Argentina,Away,100,International,Adidas,argentina.png,argentina_2.png
235,Australia,Home,90,International,Nike,australia.png,australia_1.png
236,Australia,Away,89.99,International,Nike,australia.png,australia_2.png
237,World Cup 2026,,34.99,Ball,Adidas,world_cup.png,world_cup_ball.png
238,Premier League 25/26,,23,Ball,Puma,premier_league1.png,premier_league_ball.png
239,La Liga 25/26,,23,Ball,Puma,la_liga1.png,la_liga_ball.png
240,Serie A 25/26,,20,Ball,Puma,serie_a1.png,serie_a_ball.png
241,Ligue 1 25/26,,20,Ball,Kipsta,ligue_1_1.png,ligue_1_ball.png
242,Bundesliga 25/26,,20,Ball,Derbystar,bundesliga1.png,bundesliga_ball.png
243,Champions League 25/26,,31.95,Ball,Adidas,champions_league1.png,champions_league_ball.png
244,Europa League 25/26,,24,Ball,Kipsta,europa_league1.png,europa_league_ball.png
245,League of Ireland 25/26,,19.99,Ball,Umbro,league_ireland1.png,league_ireland_ball.png
246,Tango Glider,,14,Ball,Adidas,adidas_logo.png,tangoGlider.png
247,Total 90,,18,Ball,Nike,nike_logo.png,total90.png
248,Academy,,14.99,Ball,Forza,forza_logo.png,academyBall.png
249,Tiro,,15.83,Shin Pads,Adidas,adidas_logo.png,tiro.png
250,Club,,8.99,Shin Pads,Forza,forza_logo.png,club.png
251,Shadow,,7.5,Shin Pads,Under Armour,under_armour_logo.png,shadow.png
252,Academy,,13,Shin Pads,Nike,nike_logo.png,academy.png
253,Charge,,25,Shin Pads,Nike,nike_logo.png,charge.png
254,King,,7.5,Shin Pads,Puma,puma_logo.png,king.png
255,Future,,100,Gloves,Puma,puma_logo.png,pumaFuture.png
256,Vapor Grip 3,,40,Gloves,Nike,nike_logo.png,vaporGrip3.png
257,Phantom,,60,Gloves,Nike,nike_logo.png,phantom.png
258,Predator Pro,,50,Gloves,Adidas,adidas_logo.png,predatorpro.png
259,Copa Pro,,45,Gloves,Adidas,adidas_logo.png,copaPro.png
260,Lite,,13,Gloves,Forza,forza_logo.png,forzaLite.png
261,8 x 4 Forza,,60,Goals,Forza,forza_logo.png,forza8x4.png
262,12 x 6 Forza,,140,Goals,Forza,forza_logo.png,forza12x6.png
263,16 x 7 Forza,,199.99,Goals,Forza,forza_logo.png,forza16x7.png
264,12 x 6 Samba,,259,Goals,Hit Sport,hit_sport_logo.png,samba12x6.png
265,8 x 5 Samba,,165,Goals,Hit Sport,hit_sport_logo.png,samba8x5.png
266,Hit 6 x 4,,99,Goals,Hit Sport,hit_sport_logo.png,hit6x4.png
